SkyId,pred_x1,pred_y1,pred_x2,pred_y2,pred_x3, pred_y3
Sky111,1960.0,3640.0,0.0,3360.0,3640.0,1680.0
Sky112,280.0,560.0,2240.0,1120.0,3920.0,1120.0
Sky113,1120.0,0.0,1400.0,0.0,1960.0,3080.0
Sky114,1960.0,3360.0,1960.0,1960.0,1400.0,840.0
Sky115,3640.0,1680.0,3920.0,1400.0,1960.0,840.0
Sky116,1960.0,840.0,1400.0,560.0,840.0,1960.0
Sky117,280.0,3640.0,2240.0,3080.0,1120.0,560.0
Sky118,3640.0,560.0,3640.0,3920.0,840.0,3920.0
Sky119,560.0,1400.0,2800.0,840.0,840.0,1400.0
Sky120,1680.0,280.0,1960.0,280.0,560.0,2240.0
